Date,Open,High,Low,Close,Change(Pips),Change(%)
02/24/2022 00:00,1.13054,1.1306,1.11064,1.11904,-115.0,-1.03,
02/23/2022 00:00,1.13285,1.1359,1.12979,1.1304,-24.5,-0.22,
02/22/2022 00:00,1.13087,1.13668,1.1287,1.13289,20.2,0.18,
02/21/2022 00:00,1.13166,1.13904,1.1295,1.1309,-7.6,-0.07,
02/18/2022 00:00,1.13632,1.13772,1.13055,1.13065,-56.7,-0.50,
02/17/2022 00:00,1.13727,1.1386,1.13229,1.13635,-9.2,-0.08,
02/16/2022 00:00,1.13545,1.13956,1.1343,1.13727,18.2,0.16,
02/15/2022 00:00,1.13059,1.13682,1.1301,1.13543,48.4,0.43,
02/14/2022 00:00,1.13639,1.13688,1.12795,1.13058,-58.1,-0.51,
02/11/2022 00:00,1.14138,1.14181,1.13242,1.13292,-84.6,-0.75,
02/10/2022 00:00,1.14207,1.14949,1.1387,1.14115,-9.2,-0.08,
02/09/2022 00:00,1.14206,1.1448,1.14019,1.142,-0.6,-0.01,
02/08/2022 00:00,1.14413,1.1449,1.1395,1.14204,-20.9,-0.18,
02/07/2022 00:00,1.14543,1.1459,1.1414,1.14409,-13.4,-0.12,
02/04/2022 00:00,1.14353,1.1472,1.1411,1.1448,12.7,0.11,
02/03/2022 00:00,1.12995,1.14515,1.12674,1.14357,136.2,1.19,
02/02/2022 00:00,1.1273,1.13303,1.1265,1.12994,26.4,0.23,
02/01/2022 00:00,1.12292,1.1279,1.1219,1.12728,43.6,0.39,
01/31/2022 00:00,1.11515,1.12477,1.1142,1.1229,77.5,0.69,
01/28/2022 00:00,1.11442,1.11734,1.112,1.11376,-6.6,-0.06,
01/27/2022 00:00,1.12404,1.12433,1.113,1.1144,-96.4,-0.87,
01/26/2022 00:00,1.13031,1.1311,1.1233,1.12405,-62.6,-0.56,
01/25/2022 00:00,1.13237,1.13241,1.1263,1.13029,-20.8,-0.18,
01/24/2022 00:00,1.13407,1.13407,1.12903,1.13234,-17.3,-0.15,
01/21/2022 00:00,1.1313,1.136,1.13,1.1343,30,0.26,
01/20/2022 00:00,1.13432,1.13692,1.1301,1.13129,-30.3,-0.27,
01/19/2022 00:00,1.13291,1.13571,1.1317,1.1341,11.9,0.10,
01/18/2022 00:00,1.14098,1.1422,1.13126,1.1327,-82.8,-0.73,
01/17/2022 00:00,1.14054,1.14343,1.1391,1.14101,4.7,0.04,
01/14/2022 00:00,1.14566,1.14828,1.1397,1.1415,-41.6,-0.36,
01/13/2022 00:00,1.14391,1.14814,1.1434,1.14567,17.6,0.15,
01/12/2022 00:00,1.13657,1.1453,1.1354,1.14395,73.8,0.65,
01/11/2022 00:00,1.13301,1.13752,1.1312,1.13659,35.8,0.31,
